1am - 5am (W)	8pm-midnight (W)
-0.2	65.2
-0.2	4.9
-0.2	0.3
-0.2	0.2
-0.2	0
-0.2	0
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.2
-0.2	-0.1
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.3
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
1	-0.2
408	-0.2
139	-0.2
139.4	-0.2
143.7	-0.2
145	-0.2
145.4	-0.2
145.5	-0.2
146.2	-0.2
146.4	-0.2
146.9	-0.2
147.2	-0.2
147.1	-0.2
146.8	-0.2
147.3	-0.2
147.5	-0.2
147.4	-0.2
147.4	-0.2
147.6	-0.2
147.6	-0.2
147.5	-0.2
147.7	-0.2
147.6	-0.2
147.8	-0.2
147.4	-0.2
147.1	-0.2
147.6	-0.2
147.8	-0.2
147.7	-0.2
147.4	-0.2
147.4	-0.2
147.2	-0.3
147.3	-0.2
147.5	-0.2
148.1	-0.2
148.1	-0.2
148.3	-0.2
148.4	-0.2
148.8	-0.2
148.6	-0.2
148.4	-0.2
147.9	-0.2
147.8	-0.2
147.8	-0.2
147.5	-0.2
147.6	-0.2
148.5	-0.2
148.2	-0.2
147.5	-0.2
147.2	-0.2
146.8	-0.2
146.1	-0.2
145.7	-0.2
145.6	-0.2
145	-0.2
144.8	-0.2
145.3	-0.2
144.7	-0.2
144.4	-0.2
143.7	-0.2
143.7	-0.2
144.1	-0.2
143.5	-0.2
143.5	-0.2
143.3	-0.2
142.9	-0.2
142.9	-0.2
142.9	-0.2
142	-0.2
142.5	-0.2
142.9	-0.2
142.5	-0.2
141.9	-0.2
141.7	-0.2
141.2	-0.2
141.4	-0.2
141.8	-0.2
141.7	-0.2
141.1	-0.2
141.1	-0.2
140.4	-0.2
141.2	-0.2
141.5	-0.2
140.6	-0.2
139.9	-0.2
139.7	-0.2
139.8	-0.2
139.6	-0.2
140	-0.2
140	-0.2
139.5	-0.2
139.2	-0.2
139.4	-0.2
139.6	-0.2
139.3	-0.2
139.7	-0.2
139.6	-0.2
139.6	-0.2
139.5	-0.2
139.5	-0.2
139.2	-0.2
139	-0.2
139.5	-0.2
139.6	-0.2
139.5	-0.2
139	-0.2
138.6	-0.2
138.8	-0.2
138.9	-0.2
139.1	-0.2
139	-0.2
138.9	-0.2
138.9	-0.2
139.1	-0.2
138.9	-0.2
138.7	-0.2
138.5	-0.2
138.4	-0.2
138.4	-0.2
138.2	-0.2
137.9	-0.2
137.7	-0.2
137.6	-0.2
137.6	-0.2
137.5	-0.2
137.6	-0.2
137.5	-0.2
137.4	-0.2
137.9	-0.2
138	-0.2
138	-0.2
137.9	-0.2
138.2	-0.2
138	-0.2
137.9	-0.2
137.9	-0.2
137.6	-0.2
136.9	-0.2
137.6	-0.2
137.5	-0.2
137.4	-0.2
137.7	-0.2
137.6	-0.2
137.6	-0.2
137.6	-0.2
137.6	-0.2
137.4	-0.2
137.8	-0.2
138	-0.2
137.9	-0.2
137.9	-0.2
137.9	-0.2
137.5	-0.2
137.2	-0.2
137.3	-0.2
137.7	-0.2
137.7	-0.2
137.6	-0.2
137.4	-0.2
137.5	-0.2
137.7	-0.2
137.6	-0.2
137.3	-0.2
137.3	-0.3
137.2	-0.2
137.4	-0.2
137.6	-0.2
137.5	-0.2
137.4	-0.2
137.5	-0.2
137.3	-0.2
137.1	-0.2
137.5	-0.2
137.7	-0.2
137.6	-0.2
137.5	-0.2
137.6	-0.2
137.4	-0.2
137.4	-0.2
137.3	-0.2
137.1	-0.2
137.1	-0.2
137.4	-0.2
137.5	-0.2
137.4	-0.2
137.4	-0.2
137.3	-0.2
137	-0.2
137.2	-0.2
137.2	-0.2
137.3	-0.2
137.2	-0.2
137.1	-0.2
137.1	-0.2
137	-0.2
136.9	-0.2
136.8	-0.2
136.7	-0.2
136.8	-0.2
136.7	-0.2
136.8	-0.2
136.9	-0.2
136.9	-0.2
137	-0.3
136.8	-0.2
137.1	-0.2
137.1	-0.2
137.1	-0.2
137.1	-0.2
137.1	-0.2
137	-0.2
136.9	-0.2
136.7	-0.2
136.7	-0.2
136.6	-0.2
136.6	-0.2
136.5	-0.2
136.5	-0.2
136.7	-0.2
136.8	-0.2
136.6	-0.2
136.6	-0.2
136.9	-0.2
136.7	-0.2
136.7	-0.2
136.7	-0.2
136.6	-0.2
136.6	-0.2
136.4	-0.2
136.2	-0.2
136.2	-0.2
136.4	-0.2
136.3	-0.2
136.3	-0.2
136.4	-0.2
136.3	-0.2
136.8	-0.2
137	-0.2
136.7	-0.2
136.7	-0.2
136.5	-0.2
136.2	-0.2
136.1	-0.2
136.2	-0.2
136.3	-0.2
136.3	-0.2
136	-0.2
136	-0.2
136.4	-0.2
136.2	-0.2
136.2	-0.2
136.1	-0.2
136	-0.2
136	-0.2
136	-0.2
136.2	-0.2
136	-0.2
136	-0.2
135.9	-0.2
135.7	-0.2
135.9	-0.2
135.6	-0.2
135.3	-0.2
135.3	-0.2
135.7	-0.2
135.8	-0.2
135.7	-0.2
135.6	-0.2
135.8	-0.2
136	-0.2
136	-0.2
136	-0.2
135.8	-0.2
135.6	-0.2
135.5	-0.2
135.3	-0.2
135.3	-0.2
135.5	-0.2
135.3	-0.2
135.1	-0.2
135.1	-0.2
134.9	-0.2
135	-0.3
134.8	-0.2
134.8	-0.2
134.8	-0.2
134.9	-0.2
135.2	-0.2
135.1	-0.2
135	-0.2
134.8	-0.2
134.7	-0.2
134.8	-0.2
134.7	-0.2
134.7	-0.2
135.3	-0.2
135.2	-0.2
135.2	-0.2
135	-0.2
134.9	-0.2
134.8	-0.2
134.7	-0.2
134.6	-0.2
134.6	-0.2
134.7	-0.2
134.4	-0.2
134.4	-0.2
134.4	-0.2
134.3	-0.2
134.4	-0.2
134.5	-0.2
134.5	-0.2
134.7	-0.2
134.7	-0.2
134.6	-0.2
134.6	-0.3
134.6	-0.2
134.6	-0.2
134.4	-0.2
134.4	-0.2
134.4	-0.2
134.3	-0.2
134.3	-0.2
134.4	-0.2
134.6	-0.2
134.8	-0.2
134.7	-0.2
134.9	-0.2
134.9	-0.2
134.8	-0.2
134.7	-0.2
134.7	-0.2
134.8	-0.2
134.8	-0.2
134.8	-0.2
134.7	-0.2
134.5	-0.2
134.6	-0.2
134.5	-0.2
134.4	-0.2
134.4	-0.2
134.3	-0.2
134.1	-0.2
133.8	-0.2
133.8	-0.2
133.6	-0.2
134	-0.2
133.9	-0.2
133.9	-0.2
134	-0.2
134.2	-0.2
134.3	-0.2
134.5	-0.2
134.4	-0.2
134.2	-0.2
134.3	-0.2
134.3	-0.2
134.4	-0.2
134.5	-0.2
134.5	-0.2
134.4	-0.2
134.4	-0.2
134.6	-0.2
134.6	-0.2
134.3	-0.2
134.3	-0.2
134.3	-0.2
134.5	-0.2
134.4	-0.2
134.4	-0.2
134.3	-0.2
134	-0.2
133.8	-0.2
133.7	-0.2
134	-0.2
134.3	-0.2
134.2	-0.2
134	-0.2
133.9	-0.2
134	-0.2
133.8	-0.2
133.8	-0.2
133.7	-0.2
133.7	-0.2
133.4	-0.3
133.4	-0.2
133.4	-0.2
133.2	-0.2
133	-0.2
133.1	-0.2
133.1	-0.2
133.2	-0.2
133.5	-0.2
133.7	-0.2
133.7	-0.2
133.3	-0.2
133.5	-0.2
133.7	-0.2
133.5	-0.2
133.4	-0.2
133.1	-0.2
132.9	-0.2
133.2	-0.2
132.9	-0.2
132.9	-0.2
133	-0.2
132.9	-0.2
132.9	-0.2
132.8	-0.2
133	-0.2
133	-0.2
133.1	-0.2
133.1	-0.2
133.1	-0.2
133.1	-0.2
133	-0.2
132.7	-0.2
132.6	-0.2
132.9	-0.2
133	-0.2
132.8	-0.2
132.7	-0.2
133	-0.2
132.8	-0.2
132.7	-0.2
132.6	-0.2
132.5	-0.2
132.6	-0.2
132.6	-0.2
132.6	-0.2
132.6	-0.2
132.6	-0.2
132.5	-0.2
132.5	-0.2
132.8	-0.2
132.9	-0.2
133	-0.2
133.1	-0.2
133.2	-0.2
133.2	-0.2
133.2	-0.2
133.1	-0.2
133	-0.2
132.8	-0.2
132.7	-0.2
132.5	-0.2
132.4	-0.2
132.4	-0.2
132	-0.2
132.3	-0.2
132.5	-0.2
132.5	-0.2
132.5	-0.2
132.5	-0.2
118	-0.2
2.6	-0.2
0.5	-0.2
0.2	-0.2
0.1	-0.2
0	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.3
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.2	-0.2
-0.1	-0.2
-0.1	-0.2
-0.1	-0.2
-0.2	-0.2
-0.1	-0.2
-0.1	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.3
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.1	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	161
-0.2	133.2
-0.2	136.7
-0.2	141.1
-0.2	141.1
-0.2	143.9
-0.2	144.5
-0.2	145.2
-0.2	146.1
-0.2	146.9
-0.2	147.3
-0.2	148
-0.2	148
-0.2	147.4
-0.2	147.5
-0.2	147.4
-0.2	146.8
-0.2	146.2
-0.2	146.5
-0.2	147.3
-0.2	147.1
-0.2	147
-0.2	146.5
-0.2	146.2
-0.2	145.5
-0.2	145.8
-0.2	146.3
-0.2	146.1
-0.2	145.9
-0.2	145.9
-0.2	146.8
-0.2	148
-0.2	148.4
-0.2	148
-0.2	148
-0.2	148.1
-0.2	148.3
-0.2	147.9
-0.2	147.8
-0.2	147.7
-0.2	147.3
-0.2	147.3
-0.2	147.2
-0.2	147.7
-0.2	148.2
-0.2	147.9
-0.2	147.1
-0.2	146.6
-0.2	146.3
-0.2	147
-0.2	147
-0.2	146.4
-0.2	146.1
-0.2	145.8
-0.2	145.1
-0.2	144.8
-0.2	144.2
-0.2	145.4
-0.2	145.4
-0.2	144.8
-0.2	144.2
-0.2	144.8
-0.2	144.9
-0.2	144.6
-0.2	143.2
-0.2	144.4
-0.2	144.2
-0.2	143.3
-0.2	143
-0.2	142.3
-0.2	143.1
-0.2	143.6
-0.2	142.7
-0.2	142.2
-0.2	141.6
-0.2	142.5
-0.2	142.9
-0.2	142.6
-0.2	142
-0.2	141.8
-0.2	142.3
-0.2	142.3
-0.2	141.5
-0.2	141.8
-0.2	141.4
-0.2	141
-0.2	140.7
-0.2	140.4
-0.2	140
-0.2	140
-0.2	140.9
-0.2	140.6
-0.2	139.8
-0.2	139.8
-0.2	139.8
-0.2	140.4
-0.2	140
-0.2	140.1
-0.2	139.9
-0.2	139.5
-0.2	139
-0.2	139.7
-0.2	139.7
-0.2	139.5
-0.2	139.1
-0.2	139.4
-0.2	139.4
-0.2	138.9
-0.2	138.5
-0.2	138.2
-0.2	138.7
-0.2	138.8
-0.2	138.5
-0.2	138.6
-0.2	138.4
-0.2	138.1
-0.2	137.9
-0.2	138.4
-0.2	138.1
-0.2	138
-0.2	137.8
-0.2	137.9
-0.2	137.9
-0.2	137.5
-0.2	137.6
-0.2	137.4
-0.2	137.4
-0.2	137.1
-0.2	137.5
-0.2	137.5
-0.2	137.4
-0.2	137.5
-0.2	137.5
-0.2	137.2
-0.2	137.3
-0.2	138.4
-0.2	138.3
-0.2	138
-0.2	137.3
-0.2	137.5
-0.2	137.7
-0.2	137.2
-0.2	137
-0.2	136.5
-0.2	136.8
-0.2	136.8
-0.2	136.6
-0.2	136.9
-0.2	137
-0.2	136.7
-0.2	136.6
-0.2	136.4
-0.2	136.3
-0.2	136.3
-0.2	137
-0.2	137.2
-0.2	137
-0.2	136.6
-0.2	136.3
-0.2	136.3
-0.2	136.2
-0.2	135.9
-0.2	135.7
-0.2	135.8
-0.2	135.8
-0.2	135.7
-0.2	135.7
-0.2	135.9
-0.2	135.8
-0.2	135.7
-0.2	135.5
-0.2	135.5
-0.2	135.5
-0.2	135.7
-0.2	135.7
-0.2	135.6
-0.2	135.7
-0.2	135.8
-0.2	135.6
-0.2	135.4
-0.2	135.2
-0.2	135.6
-0.2	135.6
-0.2	135.4
-0.2	135.3
-0.2	134.9
-0.2	134.9
-0.2	135.2
-0.2	135.2
-0.2	135.2
-0.2	135.1
-0.2	135
-0.2	135.2
-0.2	135.1
-0.2	135.2
-0.2	135.1
-0.2	135.2
-0.2	134.9
-0.2	134.7
-0.2	134.7
-0.2	134.8
-0.2	134.5
-0.2	134.4
-0.2	134.3
-0.2	134.3
-0.2	134.3
-0.2	134.3
-0.2	134.3
-0.2	134.3
-0.2	134.3
-0.2	134.6
-0.2	134.7
-0.2	134.8
-0.2	134.8
-0.2	134.7
-0.2	134.7
-0.2	134.8
-0.2	134.7
-0.2	134.5
-0.2	134.6
-0.2	134.5
-0.2	134.4
-0.2	134.5
-0.2	134.8
-0.2	134.8
-0.2	134.6
-0.2	134.7
-0.2	134.7
-0.2	134.5
-0.2	134.4
-0.2	134.4
-0.2	134.5
-0.2	134.5
-0.2	134.5
-0.2	134.4
-0.2	134.4
-0.2	134.6
-0.2	134.5
-0.2	134.6
-0.2	134.5
-0.2	134.4
-0.2	134.4
-0.2	134.4
-0.2	134.4
-0.2	134.3
-0.2	134.2
-0.2	134
-0.2	134.2
-0.2	134.1
-0.2	134.2
-0.2	134
-0.2	134.1
-0.2	134.1
-0.2	134.2
-0.2	134.1
-0.2	134.1
-0.2	134.1
-0.2	134.2
-0.2	134.3
-0.2	134
-0.2	133.9
-0.2	133.9
-0.2	133.8
-0.2	133.7
-0.2	133.9
-0.2	134
-0.2	133.8
-0.2	133.9
-0.2	133.7
-0.2	133.9
-0.2	133.8
-0.2	133.6
-0.2	133.7
-0.2	133.8
-0.2	133.6
-0.2	133.5
-0.2	133.5
-0.2	133.3
-0.2	133.4
-0.2	133.4
-0.2	133.4
-0.2	133.6
-0.2	133.7
-0.2	133.5
-0.2	133.4
-0.2	133.5
-0.2	133.5
-0.2	133.2
-0.2	133.4
-0.2	133.2
-0.2	133.2
-0.2	133.1
-0.2	133.4
-0.2	133.6
-0.2	133.7
-0.2	133.6
-0.2	133.5
-0.2	133.4
-0.2	133.6
-0.2	133.6
-0.2	133.5
-0.2	133.4
-0.2	133.8
-0.2	133.8
-0.2	133.4
-0.2	133.3
-0.2	133.3
-0.2	133.4
-0.2	133.4
-0.2	133.3
-0.2	133.1
-0.2	132.9
-0.2	132.9
-0.2	132.7
-0.2	132.7
-0.2	132.7
-0.2	132.7
-0.2	132.9
-0.2	132.9
-0.2	132.8
-0.2	132.8
-0.2	132.8
-0.2	132.8
-0.2	132.8
-0.2	132.7
-0.2	132.7
-0.2	132.9
-0.2	132.8
-0.2	132.5
-0.2	132.5
-0.2	132.9
-0.2	132.9
-0.2	132.7
-0.2	132.6
-0.2	132.6
-0.2	132.5
-0.2	132.2
-0.2	132.3
-0.2	132.6
-0.2	132.7
-0.2	132.7
-0.2	132.7
-0.2	132.6
-0.2	132.4
-0.2	132.5
-0.2	132.5
-0.2	132.5
-0.2	132.3
-0.2	132.7
-0.2	132.7
-0.2	132.7
-0.2	132.6
-0.2	132.5
-0.2	132.4
-0.2	132.3
-0.2	132.2
-0.2	132.3
-0.2	132.2
-0.2	132.1
-0.2	131.9
-0.2	131.9
-0.2	132
-0.2	132
-0.2	132
-0.2	132
-0.2	132.1
-0.2	132.6
-0.2	132.6
-0.2	132.3
-0.2	132.2
-0.2	132.2
-0.2	132.3
-0.2	132.5
-0.2	132.4
-0.2	132.4
-0.2	132.5
-0.2	132.3
-0.2	132
-0.2	131.9
-0.2	131.9
-0.2	131.8
-0.2	131.8
-0.2	131.8
-0.2	131.7
-0.2	131.7
-0.2	131.8
-0.2	131.8
-0.2	131.8
-0.2	132
-0.2	132
-0.2	131.9
-0.2	169.6
-0.2	172.4
-0.2	172.4
-0.2	172.2
-0.2	172.4
-0.2	172.2
-0.2	172.1
-0.2	172
-0.2	172.2
-0.2	172.4
-0.2	172.3
-0.2	172.4
-0.2	172.4
-0.2	172.2
-0.2	172.4
-0.2	172.3
-0.2	172.1
-0.2	172.3
-0.2	172.5
-0.2	172.4
-0.2	172.4
-0.2	172.4
-0.2	172.4
-0.2	172.4
-0.2	172.6
-0.2	172.4
-0.2	172.2
-0.2	172.3
-0.2	172.5
-0.2	172.3
-0.2	172.5
-0.2	172.6
-0.2	172.8
-0.2	172.7
-0.2	143.4
-0.2	133.1
-0.2	132.8
-0.2	132.4
-0.2	132.3
-0.2	132.1
-0.2	132.1
-0.2	132.2
-0.2	132.2
-0.2	132.5
-0.2	132.4
-0.2	132.6
-0.2	132.6
-0.2	132.7
-0.2	132.7
-0.2	132.6
-0.2	132.5
-0.2	132.7
-0.2	133
-0.2	133.1
-0.2	133.1
-0.2	133.2
-0.2	133.3
-0.2	133.3
-0.2	133
-0.2	133.2
-0.2	133.5
-0.2	133.3
-0.2	133.3
-0.2	132.9
-0.2	132.9
-0.2	133.2
-0.2	133
-0.2	132.9
-0.2	132.8
-0.2	132.9
-0.2	132.9
-0.2	134
-0.2	133.8
-0.2	133.6
-0.2	133.6
-0.2	133.5
-0.2	133.5
-0.2	133.7
-0.2	133.6
-0.2	133.7
-0.2	133.7
-0.2	133.6
-0.2	133.4
-0.2	133.4
-0.2	133.4
-0.2	133.4
-0.2	133.6
-0.2	133.6
-0.2	133.6
-0.2	133.7
-0.2	133.8
-0.2	134
-0.2	133.8
-0.2	134.1
-0.2	134
-0.2	133.7
-0.2	133.8
-0.2	133.9
-0.2	134.2
-0.2	134.1
-0.2	134.2
-0.2	134.1
-0.2	134.2
-0.2	134.2
-0.2	134.2
-0.2	134.3
-0.2	134.4
-0.2	134.4
-0.2	134.6
-0.2	134.7
-0.2	134.7
-0.2	134.8
-0.2	134.6
-0.2	134.7
-0.2	134.8
-0.2	134.9
-0.2	135
-0.2	135
-0.2	135
-0.2	135.1
-0.2	135
-0.2	135.1
-0.2	135.2
-0.2	135.3
-0.2	135.4
-0.2	135.4
-0.2	135.4
-0.2	135.6
-0.2	135.5
-0.2	135.4
-0.2	135.9
-0.2	135.8
-0.2	135.6
-0.2	135.7
-0.2	135.5
-0.2	135.5
-0.2	135.7
-0.2	135.8
-0.2	135.6
-0.2	135.6
-0.2	135.7
-0.2	135.6
-0.2	135.6
-0.2	135.7
-0.2	135.7
-0.2	135.7
-0.2	135.4
-0.2	135.4
-0.2	135.8
-0.2	135.8
-0.2	135.4
-0.2	135.3
-0.2	135.4
-0.2	135.2
-0.2	135.2
-0.2	135.1
-0.2	135.1
-0.2	135
-0.2	135
-0.2	134.7
-0.2	135.1
-0.2	135.1
-0.2	134.8
-0.2	134.8
-0.2	134.8
-0.2	134.6
-0.2	134.5
-0.2	134.6
-0.2	134.5
-0.2	134.3
-0.2	134
-0.2	134
-0.2	134.4
-0.2	134.8
-0.2	134.7
-0.2	134.4
-0.2	134.3
-0.2	134.2
-0.2	133.7
-0.2	133.8
-0.2	133.5
-0.2	133.5
-0.2	133.6
-0.2	133.7
-0.2	133.6
-0.2	133.5
-0.2	133.7
-0.2	133.6
-0.2	133.6
-0.2	133.7
-0.2	133.7
-0.2	133.4
-0.2	133.3
-0.2	133.6
-0.2	134.2
-0.2	134.1
-0.2	133.9
-0.2	133.8
-0.2	133.8
-0.2	133.5
-0.2	133.3
-0.2	133.5
-0.2	133.4
-0.2	133.4
-0.2	133.7
-0.2	133.7
-0.2	133.7
-0.2	133.7
-0.2	133.4
-0.2	133.4
-0.2	133.4
-0.2	133.4
-0.2	133.4
-0.2	133.5
-0.2	133.8
-0.2	133.8
-0.2	133.7
-0.2	134.1
-0.2	134.2
-0.2	134
-0.2	133.8
-0.2	133.7
-0.2	133.8
-0.2	133.5
-0.2	133.2
-0.2	133.2
-0.2	133.3
-0.2	133.1
-0.2	133.1
-0.2	133.4
-0.2	133.4
-0.2	133.2
-0.2	133.2
-0.2	133.4
-0.2	133.3
-0.2	133.3
-0.2	133.2
-0.2	133.4
-0.2	133.6
-0.2	133.3
-0.2	133.1
-0.2	133
-0.2	133.1
-0.2	132.9
-0.2	132.6
-0.2	132.6
-0.2	132.4
-0.2	132.4
-0.2	132.5
-0.2	132.7
-0.2	132.7
-0.2	132.5
-0.2	133
-0.2	133
-0.2	132.9
