1am - 5am (W)	8pm-midnight (W)
2.7	145.8
2.7	145.9
2.7	145.8
2.7	145.7
2.7	145.8
2.7	145.7
2.7	145.6
2.7	145.4
2.7	145.4
2.7	145.4
2.7	145.4
2.7	145.6
2.7	145.6
2.7	145.5
2.7	145.6
2.7	145.6
2.7	145.6
2.7	145.5
2.7	145.4
2.7	145.3
2.7	145.4
2.7	145.5
2.7	145.6
2.7	145.6
2.7	145.6
2.7	145.9
2.7	145.9
2.7	145.8
2.7	145.6
2.7	145.8
2.7	145.6
2.7	145.3
2.7	145.3
2.7	145.5
2.7	145.3
2.7	145.1
2.7	145.3
2.7	145.5
2.7	145.3
2.7	145.4
2.7	145.3
2.7	145.2
2.7	145.2
2.7	145.1
2.7	145.3
2.7	145.4
2.7	145.5
2.7	145.5
2.7	145.5
2.7	145.5
2.7	145.4
2.7	145.5
2.7	145.5
2.7	145.3
2.7	145.2
2.7	145.3
2.7	145.5
2.7	145.4
2.7	145.5
2.7	145.2
2.7	145.2
2.7	145.1
2.7	145.1
2.7	145.3
2.7	145.1
2.7	145.2
2.7	145.1
2.7	145.1
2.7	145.3
2.7	145.6
2.7	145.4
2.7	145.6
2.7	145.4
2.7	145
2.7	145
2.7	144.9
2.7	145.2
2.7	145.3
2.7	145.2
2.7	145.2
2.7	145.2
2.7	145.4
2.7	145.1
2.7	145.1
2.7	145.2
2.7	145.2
2.7	145.3
2.7	145.2
2.7	145.4
2.7	145.6
2.7	145.4
2.7	145.4
2.7	145.3
2.7	145.3
2.7	145.3
2.7	145.4
2.7	145.2
2.7	145.3
2.7	145.2
2.7	145.2
2.7	145.3
2.7	145.2
2.7	145
2.7	145.2
2.7	145
2.7	145.1
2.7	144.9
2.7	144.9
2.7	144.9
2.7	144.6
2.7	144.7
2.7	144.9
2.7	144.8
2.7	144.9
2.7	145.3
2.7	145.4
2.7	145.1
2.7	144.9
2.7	145.1
2.7	145.4
2.7	145.3
2.7	145.2
2.7	145.1
2.7	145.1
2.7	145.3
2.7	145.1
2.7	145.2
2.7	144.9
2.7	144.7
2.7	144.7
2.7	144.9
2.7	144.7
2.7	144.7
2.7	144.5
2.7	144.8
2.7	144.9
2.7	144.9
2.7	145
2.7	144.6
2.7	144.7
2.7	144.9
2.7	145.2
2.7	145.2
2.7	145
2.7	145
2.7	145
2.7	145
2.7	145
2.7	145
2.7	144.9
2.7	145
2.7	144.7
2.7	144.7
2.7	144.8
2.7	144.8
2.7	144.9
2.7	144.8
2.7	144.9
2.7	144.9
2.7	144.8
2.7	144.8
2.7	144.6
2.7	144.6
2.7	144.6
2.7	144.6
2.7	144.6
2.7	144.6
2.7	144.4
2.7	144.4
2.7	144.7
2.7	144.6
2.7	144.7
2.7	144.7
2.7	144.6
2.7	144.8
2.7	144.7
2.7	144.5
2.7	144.6
2.7	144.9
2.7	144.8
2.7	144.9
2.7	144.8
2.7	144.7
2.7	144.6
2.7	144.4
2.7	144.7
2.7	144.6
2.7	144.4
2.7	144.3
2.7	144.6
2.7	144.6
2.7	144.5
2.7	144.8
2.7	144.5
2.7	144.8
2.7	144.7
2.7	144.7
2.7	144.6
2.7	144.8
2.7	144.6
2.7	144.6
2.7	144.4
2.7	144.5
2.7	144.5
2.7	144.6
2.7	144.5
2.7	144.6
2.7	144.5
2.7	144.4
199	144.3
147.4	144.3
150.1	144.4
150.1	144.3
166.1	144.4
168.8	144.9
171	144.9
172.2	144.8
170.8	144.9
173.4	144.9
174.5	144.8
174.2	144.4
176.9	144.2
177.8	144.2
177.5	144.5
177.5	144.4
178.1	144.4
178.8	144.2
178.5	144.4
178.2	144.6
177.7	144.6
177.1	144.6
177.1	144.5
174.9	144.5
174.2	144.5
174.2	144.6
174	144.5
173.6	144.4
173.2	144.4
172.4	144.6
171.9	144.6
171.3	144.3
170.3	144.4
170	144.4
169.7	144.3
169.7	144.1
168.6	144.1
167.8	143.9
166.9	144
165.8	144.3
165.1	144.8
164.2	144.7
163.8	144.5
163.5	144.5
162.9	144.3
162.5	144.4
162.1	144.3
161.2	144.4
161	144.3
160.5	144.3
160.5	144.5
159.5	144.4
159	144.4
158.7	144.2
158.6	144.2
158.6	144.3
157.4	144.4
157.1	144.1
156.5	144
155.9	143.9
155.3	144
154.1	144.1
153	143.9
152.5	143.7
152.2	143.7
150.8	143.8
150.4	144
149.9	143.9
149.6	144.1
148.8	144.2
148.6	144.1
148.4	144.2
148.3	144.2
147.4	144.2
146.9	144.2
146.4	144.2
146.5	144.4
146.1	144.3
145.9	144.2
146.1	144.5
146.1	144.1
145.9	143.8
145.7	143.9
145.7	144
146	144.2
145.9	144.1
145.3	144.1
145.1	144
145.3	144.2
145.7	144
145.9	143.9
145.7	143.5
145.7	143.6
145.8	143.7
145.9	143.9
145.5	144
145.6	143.9
145.2	144.1
145.5	144
145.3	143.9
145.2	143.7
145.2	144.1
145	144.1
145.6	144
145.4	143.9
145.4	144
145.3	144.1
145.5	144.1
145.5	144
145.2	143.9
145.4	143.9
145.4	143.8
145.7	143.7
145.9	143.8
146.2	143.7
146.5	143.7
146.2	143.7
146	143.7
146	143.5
146	143.4
145.8	143.6
145.8	143.6
145.9	143.6
146	144.1
146	143.9
146	143.8
146.2	143.6
146.4	143.8
146.7	143.5
146.6	143.5
146.6	143.9
146.7	143.8
147	143.6
146.9	143.8
147	143.7
147	143.7
147	143.7
146.7	143.8
146.9	143.7
147	143.8
146.9	143.9
147.2	143.8
147.2	143.8
147.4	143.9
147.2	144
146.9	143.9
147.2	143.7
147	143.6
147	143.5
146.8	143.5
146.7	143.7
147	143.8
147.1	143.7
146.9	143.4
146.9	143.5
146.8	143.8
146.8	144
147	144
147.1	144
147.3	143.8
147.1	143.8
147.1	143.8
147.2	143.8
147.3	143.5
147.1	143.6
147.2	143.7
147.1	143.7
147.2	143.8
147.5	143.8
147.5	143.7
147.6	143.9
147.6	143.8
147.8	143.8
147.9	143.7
147.9	143.7
147.7	143.7
147.7	143.7
147.3	143.7
147.4	143.6
147.2	143.6
147.5	143.1
147.6	143
147.7	143.4
147.4	143.4
147.2	143.4
147	143.8
147.3	143.6
147.3	143.3
147.3	143.4
147	143.4
147	143.4
146.8	143.7
146.9	143.7
147	143.6
147	143.5
147.2	143.3
147.1	143.3
147.2	143.2
147	143.2
147	143.2
146.9	143.4
147.1	143.5
147.1	143.3
147	143.5
147	143.5
147.2	143.5
147.3	143.4
147	143.5
146.9	143.2
146.9	143.3
147.2	143.3
147	143.5
147	143.4
147	143.3
147.1	143.3
146.8	143.3
146.7	143.2
146.6	143.1
146.8	143.1
146.9	143.1
146.9	143.1
146.8	142.9
146.9	143.1
147	143.2
147	143.2
146.8	143.1
146.7	143.1
146.4	143.1
146.7	143.2
146.7	143.3
146.5	143
146.5	142.9
146.5	143.2
146.5	143.2
146.7	143.4
146.8	143.4
146.7	143.4
146.5	143.1
146.4	143.1
146.6	143
146.8	143.2
146.7	143.2
146.7	143.2
146.2	143.2
146.5	143.2
146.4	143.2
146.4	143.2
146.2	143.5
146	143.4
146.3	143.5
146.5	142.8
146.3	142.6
146.4	142.8
146.4	142.8
146.3	142.8
146.6	142.6
146.5	142.9
146.6	143.1
146.8	143.1
146.2	143
146.2	142.9
146.3	143
146.2	143.2
146.1	143
146.2	142.9
146.1	142.5
146.1	142.7
146.4	143
146.4	143
146.7	143
146.4	143.1
146	143.4
146	143.4
146.1	143.5
146.2	143.4
146.4	143.2
146.1	142.9
146.1	142.9
146	143.1
146	143.1
145.8	143.1
145.7	143.1
146	143.1
146.2	143.1
146.2	143.1
146.3	142.9
146.4	142.9
146.1	142.8
146.1	143
145.9	143
145.8	143
146	143.1
146.2	142.7
146.4	142.9
146.6	143.1
146.5	143
146.2	142.6
146.2	142.7
146.1	142.7
145.9	142.8
145.8	142.5
145.7	142.7
146	142.9
146.2	143.2
146.1	143.4
146	143
145.8	143
145.8	142.9
145.7	143
145.8	143.2
145.9	143.2
146.1	143.1
146	143
145.8	143
145.7	142.6
145.8	142.5
145.7	142.4
145.7	142.5
145.7	142.5
145.5	142.7
145.7	142.6
145.5	142.5
145.7	142.8
145.8	142.9
145.7	142.9
145.6	142.8
145.7	143.1
145.5	143
145.6	142.9
145.5	142.8
145.7	142.9
145.7	142.8
145.5	142.8
145.6	142.8
145.7	142.8
145.6	142.8
145.8	142.7
145.9	142.7
145.7	142.5
145.6	142.5
145.6	142.8
145.9	142.8
145.8	142.9
145.4	142.7
145.4	142.7
145.5	142.8
145.5	142.7
146	142.7
145.6	142.8
145.4	142.7
145.3	142.5
145.3	142.3
145.4	142.3
145.6	142.5
145.6	142.6
145.4	142.6
145	142.8
145.2	142.8
145.5	142.7
145.7	142.5
145.7	142.7
145.7	142.8
145.8	142.7
145.6	142.8
145.4	142.5
145.4	142.6
145.7	142.9
145.5	142.9
145.5	142.8
145.6	142.8
145.7	143
145.5	143
145.1	143
145.1	142.9
145.3	142.8
145.2	142.9
145.1	142.7
145.1	142.8
145.2	142.3
145.4	142.3
145.4	142.4
145.1	142.3
145	142.1
145.2	142.2
145	142.4
145.1	142.8
145.3	142.9
145.3	142.8
145	142.8
145.1	142.5
144.9	142.5
145	142.3
145.2	142.1
145.2	142.3
145.6	142.3
145.6	142.4
145.2	142.4
145.1	142.3
145.1	142.3
145.1	142.4
145.1	142.4
145.1	142.8
145	142.7
144.9	142.5
144.9	142.7
144.8	142.6
144.9	142.6
144.7	142.6
144.7	142.9
144.6	142.8
144.9	142.6
144.8	142.5
144.8	142.7
144.8	142.6
144.7	142.3
144.9	142.4
145.1	142.4
144.8	142.5
145.2	142.4
145.4	142.5
145.3	142.4
145.2	142.3
145	142.5
145	142.3
145.1	142.1
145.3	142
145.3	142.1
144.8	142
144.7	142.1
144.7	142.4
144.5	142.4
144.5	142.5
144.4	142.5
144.6	142.4
144.6	142
144.4	142.1
144.4	142.6
144.3	142.6
144.5	142.6
144.5	142.7
144.7	142.7
144.6	142.7
144.6	142.7
144.6	142.7
144.6	142.4
144.7	142.3
144.7	142.2
144.6	142.2
144.6	142.4
144.6	142.2
144.6	142.2
144.9	142.1
144.8	142.1
144.8	142
144.6	142.2
144.6	142.3
144.6	142.4
144.6	142.2
144.7	142.3
144.7	142.2
144.7	142.2
144.5	142.3
144.5	142.2
144.6	142.2
144.5	142.3
144.6	142.3
144.6	142.6
144.6	142.7
144.7	142.7
144.3	142.7
144.2	142.5
144.3	142.4
144.6	142.6
144.4	142.4
144.4	142.5
144.6	142.4
144.7	142.4
144.6	142.4
144.5	142.5
144.4	142.5
144.3	142.4
144.3	142.2
144.2	142.2
144.2	142
144	142.1
144	142
144	142.2
144.2	142.3
144.4	142.4
144.7	142.3
144.5	142.3
144.5	142.3
144.4	142.1
144.4	142
144.5	142.2
144.4	142.2
144.5	142.2
144.7	142.1
144.8	142.4
144.4	142.4
144.5	142.2
144.5	142.3
144.5	142.4
144.2	142.3
144.2	142.3
144.2	142.1
144.3	142.4
144.5	142.3
144.5	142.3
144.4	142.4
144.2	142.6
144.2	142.4
144.3	142.2
144.3	142.3
144	142.1
144	142.2
144.4	142.2
144.2	142.4
144.1	142.5
144.3	142.2
144.3	142.1
144.4	142.3
144.1	142.3
144.2	142.4
144.2	142.4
144.1	142.2
144.2	142
144.2	142.2
144.5	142.4
144.3	142.3
143.9	142.5
144.2	142.3
144.4	142.3
144.5	142.1
144.5	142
144.2	142.1
144.1	142.3
144.2	142.3
144.5	142.2
144.5	142
144.3	142.2
144.2	142.1
144.1	142.2
143.9	142.2
143.9	142.3
144	142.1
144	142.3
144	142.4
143.8	142.5
144	142.1
144	142.1
143.9	142.1
144	142.2
144.1	142.4
143.5	142.4
143.6	142.4
143.5	142.3
143.7	142.1
143.8	142.1
144.1	142.1
144	142.3
144.1	142.2
143.8	142.2
144	142.2
144.1	142.2
144	142.7
144	142.7
144	142.6
144	142.7
143.9	142.4
143.9	142.1
144	142
143.7	141.9
143.9	141.8
143.5	141.9
143.7	142
143.7	141.9
143.7	141.8
143.7	141.9
144	142.1
144	142.1
143.9	142.1
144.1	142.1
144.1	142
143.9	142
143.7	141.9
143.6	141.7
143.7	141.8
143.6	141.7
143.5	141.7
143.5	141.7
143.8	142
143.9	142.3
143.9	142.1
144.1	142.1
143.9	142.3
143.9	142.2
143.9	142.4
143.7	142.3
143.5	141.7
143.5	141.8
143.5	141.9
143.6	142
143.7	141.8
143.4	142.1
143.4	142
143.4	142.2
144.2	142
144	142.1
143.9	141.8
143.8	142.1
144	142.2
144.1	142
144	141.9
143.5	141.8
143.5	141.8
143.4	141.8
143.8	141.6
143.8	141.6
143.7	141.6
143.8	141.5
143.7	141.6
143.7	141.7
143.7	141.6
143.8	141.8
143.6	141.9
143.8	141.8
143.5	141.8
143.4	141.6
143.3	141.8
143.3	141.6
143.5	141.6
143.4	141.6
143.2	141.9
143.1	141.9
143.3	141.8
143.3	141.8
143.4	141.9
143.6	142
143.4	141.8
143.6	141.7
143.4	141.7
143.6	141.9
143.8	141.8
143.7	141.7
143.7	141.7
143.3	141.7
143.2	141.5
143.2	141.6
143.3	141.6
143.3	141.6
143.2	141.6
143.6	141.6
143.3	141.6
143.3	141.7
143.5	141.7
143.6	141.7
143.5	141.8
143.1	141.7
143.2	141.7
143.1	141.7
143.4	142.1
143.7	142.1
143.4	142.1
143.4	142.1
143	142
143.1	141.7
143.4	141.7
143.4	141.6
143.4	141.8
143.1	142.2
143.1	142.4
143.1	142.3
143.2	142.3
143.2	141.9
143.3	141.7
143.3	142
143.2	142
143.3	141.8
143.3	141.8
143.2	141.8
143.3	141.8
143.2	141.9
143.3	141.9
143.1	142
143.1	141.9
143.1	141.9
143.6	141.9
143.5	141.7
143.2	141.8
143	142
143.2	141.6
143.3	141.5
143.2	141.3
143	141.3
142.7	141.7
142.6	141.8
142.5	141.7
142.4	141.7
142.6	141.8
142.6	141.8
142.9	141.9
142.8	141.9
143	141.9
143	141.8
142.9	141.9
143.2	141.8
143.1	141.8
143.4	141.7
143.2	141.6
143.1	141.5
142.9	141.5
142.6	141.5
142.7	141.9
142.6	141.8
142.6	141.7
142.4	141.3
142.5	141.8
142.8	141.4
142.9	141.2
143	141.2
142.8	141.5
142.8	141.3
142.9	141.3
142.9	141.3
143	141.5
143	141.3
142.8	141.4
142.9	141.6
142.8	141.5
142.7	141.6
142.7	141.7
142.9	141.8
143	141.8
143.1	141.3
143.3	141.1
142.9	141
143.1	141.3
142.9	141.4
142.9	141.7
143.2	141.7
143	141.6
142.9	141.6
142.8	141.5
142.8	141.7
142.9	141.8
142.8	141.8
142.6	141.2
142.5	141.3
142.5	141.2
142.7	141.4
142.7	141.4
142.6	141.3
142.5	141.4
142.6	141.3
142.7	141.5
142.6	141.4
142.5	141.6
142.6	141.8
142.8	141.8
142.8	141.7
142.7	141.9
142.8	141.5
142.7	141.5
143	141.5
142.9	141.5
143	141.6
142.9	141.7
142.8	141.7
142.8	141.6
142.9	141.5
142.7	141.3
142.9	141.4
142.9	141.5
143.1	141.4
143.2	141.4
143	141.4
142.7	141.2
142.6	141.3
142.6	141.1
142.5	141.2
142.3	141.1
142.4	141.1
142.5	141.1
142.6	141.4
142.3	141.7
142.3	141.9
142.4	141.5
142.8	141.5
142.5	141.4
142.4	141.5
142.1	141.3
142.1	141.3
142.4	141.6
142.6	141.7
142.6	141.5
142.5	141.5
142.4	141.5
142.4	141.4
142.4	141.4
142.6	141.5
142.4	141.5
142.3	141.5
142.1	141.6
142.3	141.8
142.3	141.7
142.4	141.8
142.3	141.6
142.8	141.7
142.8	141.7
142.5	141.6
142.4	141.4
142.3	141.4
142.2	141.4
142.2	141.4
142.2	141.4
142.1	141.3
142	141.6
142.1	141.7
142.2	141.5
142.3	141.5
142.2	141.4
142.3	141.1
142.6	141.2
142.5	141.2
142.5	141.3
142.5	141.5
142.4	141.6
142.2	141.5
142.3	141.5
142.6	141.6
142.4	141.8
142.4	141.7
142.4	141.5
142.2	141.4
142.4	141.4
142	141.3
141.9	141.4
142.1	141.2
142.3	141.3
142.4	141.3
142.4	141.4
142	141.3
141.9	141.4
142.3	141.5
142.4	141.4
142.3	141.4
142.2	141.5
142.3	141.5
142.4	141.8
142.3	141.8
142	141.6
142.2	141.4
142.1	141.3
142.2	141.4
142.1	141.4
142	141.6
141.8	141.4
142	141.2
142	141.2
142	141.1
141.9	141.1
141.9	141.2
142.1	141.2
142.1	141.3
141.9	141.2
141.8	141.2
141.9	141.2
141.9	141.1
141.2	141.1
141.4	141.2
141.6	141.2
141.6	141.2
141.5	141.2
141.7	141.2
141.7	141.2
141.8	141.2
141.7	141.2
141.6	141.2
141.5	141.3
141.6	141.4
141.8	141.3
142	141.4
142	141.4
141.8	141.3
141.9	141.4
142	141.5
141.9	141.5
141.8	141.2
141.9	141.2
142	141.2
142.1	141.3
142.1	141.2
142.1	141.2
141.6	141.2
141.6	141.4
141.7	141.2
141.7	141.3
141.6	141.1
141.4	141
142.1	141.1
142.3	141.1
142.1	141
141.8	141
141.8	141.1
141.9	141
142	140.9
141.7	141
141.7	141.1
142	141.3
141.9	141.2
142.1	141.1
142.1	141.5
141.9	141.6
141.9	141.5
141.8	141.5
141.8	141.3
141.7	141.1
141.9	141.1
142.2	140.9
142.3	140.9
142.2	140.9
142.3	140.9
141.9	140.9
142	141.2
141.8	141.1
141.8	141.1
142	141.3
142.2	141.2
142.1	141.2
142	141.1
142	140.9
141.9	140.9
142.1	140.9
141.9	141
141.9	141
141.7	141
141.7	140.7
141.8	140.9
142	141
141.9	141
142	141
141.7	141.3
141.7	141.2
142.3	141
142.1	141
141.8	141.1
141.9	141.1
141.8	141.2
141.9	141
142	141.1
141.9	141.3
141.9	141.2
141.7	140.9
141.7	140.9
141.6	141
141.5	141
141.5	141
141.9	140.9
141.7	140.8
141.5	140.9
141.5	141
141.5	141.1
141.6	141
141.8	141
141.8	141.1
141.9	141.3
141.7	141
141.6	140.8
141.6	140.8
141.7	141.1
142	141.1
141.6	141.1
141.6	140.8
141.5	140.8
141.8	141
141.8	141.3
141.7	141
141.8	140.9
141.8	140.9
141.7	141
141.7	141.1
141.5	141.3
141.5	141.1
141.8	141
141.6	141.1
141.6	141.2
141.4	141.1
141.6	141
141.4	140.9
141.7	141.1
141.6	141.4
141.6	141.5
141.5	141.3
141.4	141.1
141.5	141.2
141.5	141.2
141.5	141.1
141.7	141.1
141.7	141
141.3	141.1
141.3	141.2
141.3	141.1
141.5	141
141.4	140.8
141.5	140.9
141.6	141
141.7	141.2
141.4	141.3
141.4	141.4
141.5	141.4
141.7	141.5
141.4	141.3
141.6	141.2
141.4	141.2
141.5	141.1
141.5	141
141.9	141
141.8	140.7
141.8	141
141.8	141.1
141.6	141.1
141.6	141.1
141.5	140.8
141.1	141
141.2	141
141.3	141
141.2	141.3
141.2	141.2
141.1	141.4
141.2	141.3
141.6	141.2
141.4	141.1
141.2	141.1
141.4	140.9
141.6	141.1
141.5	141.1
141.4	141.2
141.4	141
141.6	141.2
141.4	141.3
141.5	141.3
141.3	141.2
141.3	141.2
141.5	141.1
141.9	141
141.8	141.1
141.5	141.3
141.3	141.1
141.5	141.1
141.8	141.1
141.8	141
141.6	140.9
141.7	140.9
141.7	141
141.6	141.2
141.3	141.1
141.3	141
141.3	141.1
141.3	141
141.4	140.8
141.5	140.8
141.7	140.7
141.5	140.8
141.2	140.9
141	141.3
141	141.2
141.2	141.2
141.2	141.2
141.3	141.1
141.2	141.1
141.1	141.1
141.3	141
141.3	140.9
140.8	141
140.7	141
140.8	140.9
141.1	140.9
141.1	140.8
141.1	140.8
141.1	140.7
141.2	140.6
141.2	140.6
141.1	140.8
141	140.6
141	140.6
141.1	140.7
141.3	140.5
141.1	140.7
140.9	140.6
141.2	140.6
141.3	141
141.4	141.1
141.3	141
141.1	141
141.1	140.6
141.4	140.6
141.4	140.5
141.2	140.5
141.3	140.5
141.5	140.8
141.5	140.8
141.8	140.9
141.6	140.7
141.4	140.7
141.4	140.6
141.2	140.7
141.2	140.9
141.1	141
140.9	141
141	140.9
140.8	140.9
140.5	141
140.4	141
140.9	140.8
141.3	140.7
141.3	140.7
141	141
141.2	141
141.2	141
141.1	140.7
140.8	140.8
140.6	140.8
140.8	140.9
140.8	140.9
141.1	140.6
140.8	140.7
140.9	140.7
140.9	140.4
141.1	140.4
141.2	140.5
141.3	140.6
141.2	140.4
141.2	140.4
141.2	140.5
141.2	140.3
141.5	140.5
141.6	140.5
141.6	140.4
141.4	140.2
141.4	140.3
141.2	140.3
141.2	140.4
141.2	140.4
141	140.4
141.1	140.5
141	140.8
140.9	141
140.7	141
140.9	140.7
140.9	140.6
141	140.5
140.7	140.6
140.7	140.8
141	140.5
141	140.6
140.6	140.6
140.5	140.5
140.5	140.4
140.9	140.3
140.7	140.3
140.9	140.6
140.6	140.7
140.8	140.7
140.9	140.7
141.1	140.5
141.1	140.5
141	140.5
141.2	140.6
141	140.3
141	140.3
140.9	140.2
141.2	140.4
141.1	140.5
141.1	140.5
141.1	140.5
141.1	140.5
141.1	140.8
141.4	140.7
141.4	140.6
141.2	140.6
141.3	140.5
140.9	140.6
141.2	140.7
141.1	140.6
141.2	140.6
141.2	140.5
140.9	140.4
141.2	140.3
141.2	140.5
140.8	140.4
140.8	140.4
140.8	140.6
140.9	140.7
141.1	140.7
141.2	140.5
141	140.4
141.1	140.3
140.9	140.3
141	140.2
140.8	140.3
140.9	140.3
141	140.4
140.9	140.4
140.9	140.5
141	140.4
141.1	140.3
141	140.2
140.8	140.2
140.8	140.2
141.2	140.2
141.2	140.5
140.9	140.4
141	140.3
141.2	140.4
141.1	140.4
140.9	140.4
140.8	140.2
7.3	140.3
4.4	140.2
3.1	140.3
3	140.3
2.9	140.3
2.9	140.2
2.8	140.2
2.8	140.3
2.8	140.5
2.8	140.8
2.8	140.8
2.8	140.5
2.8	140.4
2.8	140.3
2.8	140.3
2.8	140.1
2.8	140.1
2.7	140.3
2.7	140.1
2.7	140.2
2.8	140.1
2.8	140.3
2.8	140.3
2.7	140.2
2.8	20.9
2.7	3.6
2.7	3.1
2.8	3
2.7	2.9
2.7	2.9
2.8	2.8
2.7	2.8
2.7	2.8
2.8	2.8
2.7	2.8
2.8	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.8	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
